Company Name,Company Type
Meydan,Client
360 Degree Architectural Design Consultancy,Consultant
Azizi Developments,Contractor
INFINITY,Consultant
PNC Investments,Client
PNC Architects,Consultant
Sobha Constructions L.L.C,Contractor
Ms. Hasina Kaminzada Shir Baz Kaminzada,Individual
Al Jethoor Engineering Consultants,Consultant
Malik Contracting L.L.C.,Contractor
Masdar A Mubadala Company,Client
Al Reem Engineering Consultants,Consultant
A&M International General Contracting. L.L.C.,Contractor
The Heart of Europe,Client
Fakhry Engineering Consultancy,Consultant
PSE BUILDING CONTRACTING LLC,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
PNC Investments Ltd.,Client
PNC Architects,Consultant
Sobha Constructions L.L.C,Contractor
Government of Dubai - Knowledge Fund Establishment,Client
"Al Hashemi Planners, ARCH., ENGRS.",Consultant
High Deep Foundation Contracting,Contractor
Mr. Mohammad Bin Alshikh Mejren Sultan Almarri,Individual
Future Art Engineering Consultancy,Consultant
Future Art Engineering Consultancy,Contractor
AURORA Real Estate,Client
Al Wasl Al Jadeed Consultants,Consultant
Engineering Contracting Co. LLC,Contractor
La Mer Estate,Client
MAPLE Engineering Consultant,Consultant
Alsaari Building Contracting,Contractor
MR. AL ANOOD A RAHMAN MOHAMMED,Individual
BINCHY AND BINCHY,Consultant
ARIFCO BUILDING CONTRACTING,Contractor
Mr. Wissam Wafaa El Damaa,Individual
UNICA Architects,Consultant
Palace Group L.L.C.,Contractor
Vakson Freehold Properties,Client
Khatib & Alami,Consultant
Buhaleeba Contracting,Contractor
Mr. Mohammed Abdalla Mahmoud Hassan Al Ali,Individual
Al Anwar Architectural Engineering Consultancies,Consultant
Al Anwar Architectural Engineering Consultancies,Contractor
Mr. Naif Ahmed A Alsedais,Individual
N A Q S H Architectural & Engineering Consultancy,Consultant
A C E PILING AND FOUNDATIONS LLC,Contractor
Mr. Naif Ahmed A Alsedais,Individual
Naqsh Architectural Engineering Consultancy,Consultant
Nama for Building Contracting Co.,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Mr. Rechard Theodore Hadjmegrian,Individual
Emkan Architecture & Engineering,Consultant
ECC FIT OUT & Construction,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Mr. Mohammad Zuhair Abduljalil Yousuf Darwish,Individual
bmastudio,Consultant
ZAS Group of Companies,Contractor
EMAAR,Client
DUBAI CONSULTANTS,Consultant
EMAAR,Contractor
Mr. Mubarak Sultan Rashed Alkhyeli,Individual
Architectural & Engineering Consultants,Consultant
A&M International General Contg. L.L.C.,Contractor
Mr. Abul Rahman Mohammed Hussain Al Shebani,Individual
ICONIC Architectural & Engineering Consultants,Consultant
Obaidulla Contracting Est.,Contractor
SPOBHA CAPITALS LLC,Client
PNC ARCHITECTS,Consultant
SOBHA CONSTRUCTIONS LLC,Contractor
Tristar Real Estate,Client
EHAF Consulting Engineers,Consultant
A&M International General Contracting. L.L.C.,Contractor
CORINTHIA REAL ESTATE DEVELOPMENT L.L.C,Client
AL MANHAL ENGINEERING CONSULTANTS,Consultant
CORINTHIA REAL ESTATE DEVELOPMENT L.L.C,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
Granada Europe Consturction LLC,Contractor
Premier Invest Holding Limited,Client
Image Engineering Consultants,Consultant
Block on Block Building Contracting LLC,Contractor
Binghatti Properties Investment Limited,Client
Silver Stone Engineering Consultants,Consultant
